Time taken: 0.1760239601135254
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 51, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 33, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 87, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 51, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 95, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 65, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 65, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 28, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 91, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 91, 27: 70, 28: 21, 29: 34, 30: 81, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 91, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 73, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 11, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 56, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 75, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 90, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 1, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 1, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 60, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 96, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 90, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 90, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
{1: 55, 2: 35, 3: 62, 4: 46, 5: 65, 6: 74, 7: 89, 8: 39, 9: 19, 10: 68, 11: 40, 12: 29, 13: 27, 14: 59, 15: 47, 16: 88, 17: 12, 18: 71, 19: 17, 20: 66, 21: 10, 22: 16, 23: 97, 24: 51, 25: 41, 26: 73, 27: 70, 28: 21, 29: 34, 30: 91, 31: 50, 32: 44, 33: 83, 34: 43, 35: 60, 36: 56, 37: 22, 38: 8, 39: 13, 40: 58, 41: 96, 42: 3, 43: 87, 44: 4, 45: 67, 46: 25, 47: 20, 48: 84, 49: 11, 50: 32, 51: 7, 52: 53, 53: 81, 54: 18, 55: 85, 56: 37, 57: 95, 58: 92, 59: 49, 60: 14, 61: 72, 62: 28, 63: 1, 64: 42, 65: 86, 66: 69, 67: 82, 68: 94, 69: 77, 70: 57, 71: 30, 72: 76, 73: 36, 74: 45, 75: 63, 76: 48, 77: 6, 78: 9, 79: 31, 80: 5, 81: 61, 82: 79, 83: 90, 84: 52, 85: 54, 86: 2, 87: 26, 88: 15, 89: 64, 90: 24, 91: 75, 92: 78, 93: 38, 94: 93, 95: 23, 96: 33, 97: 80}
